PMServices repo structure dump
Timestamp: 20.02.2026 17:43:40
Root: C:\Users\89263\Desktop\Project\ProjectPlatform\PMServices
      [F] .git\objects\34\064e3801ac382d2693508fb3c5a52dd0a16490
    [D] .git\objects\35
      [F] .git\objects\35\020bf5fafa6698eb62a48f512388f99a32292d
      [F] .git\objects\35\d2867a727a948340b9a489ccb77ff9ab62c614
    [D] .git\objects\39
      [F] .git\objects\39\0a8f10aa6500472e19fac132b5d1d0babf844a
      [F] .git\objects\39\9417d1af8b1caddf422a6c9fa951710e3bde9d
    [D] .git\objects\3a
      [F] .git\objects\3a\c85b5684c870b61ae5280f9bf644cf6d041b7d
    [D] .git\objects\3c
      [F] .git\objects\3c\3f19b96b6593b33f91816f5d2f1e92079cd613
    [D] .git\objects\3d
      [F] .git\objects\3d\19e2a1348ec1f1167edf7a039436dde80468e3
    [D] .git\objects\3f
      [F] .git\objects\3f\053a2155ca6c94295034ea02f4216dc0415f23
      [F] .git\objects\3f\9e474e744652a3074d4e1aeef7176357b62392
    [D] .git\objects\41
      [F] .git\objects\41\0bd55de4350043338f47190476766fa997c06a
      [F] .git\objects\41\cd96d2efcbad508d7d3473446c99d1333d96de
    [D] .git\objects\43
      [F] .git\objects\43\9055a21144b97b721891778e0d9e6528e24724
    [D] .git\objects\44
      [F] .git\objects\44\60ba8ce555a3d336ba966a138ed23d9c3cbf01
      [F] .git\objects\44\6a7a3da46c730fa91fbcba4c31b2a989e3bcc0
      [F] .git\objects\44\826b6f7916f86e1e1ced92e02940850c6a1ff9
      [F] .git\objects\44\84d29e1d460427086e3b8c56daef41883ee14b
    [D] .git\objects\48
      [F] .git\objects\48\5190fbf9aa265f714d72b864e1ae6a982897d8
    [D] .git\objects\4a
      [F] .git\objects\4a\bf619d2d78a605bcc42bfe6b00e287fb882af6
    [D] .git\objects\4b
      [F] .git\objects\4b\05faf922a2473e549a2368e8748296a29e4800
      [F] .git\objects\4b\3884818870b621dcb7cde5602e211299f98efb
    [D] .git\objects\4e
      [F] .git\objects\4e\41150ac20709915b6e5fd5b4cd847316107853
    [D] .git\objects\4f
      [F] .git\objects\4f\6912cbe55a6170571a0bd8f28cac698cdd2833
      [F] .git\objects\4f\e702197b4a75fac637220f5be72572cd6a3a0c
    [D] .git\objects\52
      [F] .git\objects\52\34cd9bd64947549d3d17bcd27b52901e89c211
    [D] .git\objects\53
      [F] .git\objects\53\387ab29961d26c95980e8b86b879abc54d2ef9
    [D] .git\objects\54
      [F] .git\objects\54\f0977ce0e015e7721bc64604f1ac6bf853de29
    [D] .git\objects\56
      [F] .git\objects\56\573a84b216541fa66f7a54f71b663bd3b36df4
    [D] .git\objects\57
      [F] .git\objects\57\9fc0200a08d795330fbc05f64be19a8c8a78e0
      [F] .git\objects\57\e5d6ebe07272d6a94ced444fca787194f27017
    [D] .git\objects\58
      [F] .git\objects\58\9f10aecb85464ecbd246829583b5bb4f1a197d
    [D] .git\objects\59
      [F] .git\objects\59\a655c2dee770629c4716823101b74b4fb1e2f1
    [D] .git\objects\5a
      [F] .git\objects\5a\a44ee8fd5f4f22af7eee3eee58ed9be735a713
    [D] .git\objects\5d
      [F] .git\objects\5d\0ca2d1ef1f51f2e4440ecd2f243d2d4d478197
      [F] .git\objects\5d\f487dadc37a3ab5eed7f687cd209e4003fb7ff
    [D] .git\objects\5e
      [F] .git\objects\5e\6145d2a8affea680b805324f6cb2beffb517c6
      [F] .git\objects\5e\7c1c47bf25c58d63e78a87d336bc31c24e48c4
    [D] .git\objects\5f
      [F] .git\objects\5f\62253b7bb0cea9c250ed4a7b2c9439c77011f4
    [D] .git\objects\60
      [F] .git\objects\60\1a56310c13acd8cba8e60660eb419e521b97a8
      [F] .git\objects\60\f4c2261878e90f4f47651d03b22ef73deb3d42
    [D] .git\objects\61
      [F] .git\objects\61\23685886fdc87255961041bf43b1fd8c79925d
    [D] .git\objects\63
      [F] .git\objects\63\0b50a3e03a6187357d4bf1393174d15373eb16
      [F] .git\objects\63\2259b896acbb98c2751b5a01b505daecef3653
      [F] .git\objects\63\69182711beee986edfc16619cd5481b1cc5bf8
    [D] .git\objects\64
      [F] .git\objects\64\0be6261147fef4faf1fed88ec0e01546f26e76
      [F] .git\objects\64\1f1aa890b6d38c2be775c8274876f67b49f81b
    [D] .git\objects\65
      [F] .git\objects\65\d8e26f0d893984be47104816fe66188cf2a0f8
    [D] .git\objects\66
      [F] .git\objects\66\5fd7226face385d773afde0a5e49a23ef297c5
    [D] .git\objects\67
      [F] .git\objects\67\67a3d0667860ee93d282191cc9cf8a9dffa9f8
      [F] .git\objects\67\fb6a8cb906e31a46b39a3dd885236d65adf570
    [D] .git\objects\68
      [F] .git\objects\68\342138be338e95aff83866b38a641c2c5b747e
      [F] .git\objects\68\a349371ff38255d357096ea9d553109789643e
      [F] .git\objects\68\cba8ac437037328a1c588773e9fde9fbff96ae
    [D] .git\objects\69
      [F] .git\objects\69\d1ba7ae1db995bc30d2acce7426432f731e137
    [D] .git\objects\6b
      [F] .git\objects\6b\0194d9b670cd3990da73018ba2771db5464c63
    [D] .git\objects\6d
      [F] .git\objects\6d\70d4e237baab8e502950ec0b8d024b928da29c
    [D] .git\objects\6e
      [F] .git\objects\6e\4f1e669b377d95afbf0ac884f2affbb2abfeb2
      [F] .git\objects\6e\b65974555d3245ee6c6aeed8cb5190bd2f98a7
      [F] .git\objects\6e\ee2886c8eb59efb6ef8d2e0f5ebecac3864a2a
    [D] .git\objects\70
      [F] .git\objects\70\182cfea7094bce143670c98d35a2cb517df5a1
      [F] .git\objects\70\3af483b996c028eae0732a05a95fbbbcda4d6f
    [D] .git\objects\71
      [F] .git\objects\71\3b117f9f58355a4f33729c817ccce90c408cea
    [D] .git\objects\72
      [F] .git\objects\72\fdef0971ae102ec5a00fd386f5341a7918ace1
    [D] .git\objects\73
      [F] .git\objects\73\bb60484e90a26ec9236c8e3008fa89219dd8e6
    [D] .git\objects\74
      [F] .git\objects\74\1d31a3a427f365d4e522eae6afe2c41afd541f
      [F] .git\objects\74\2ae4465362209f9e21762e027ab19f21ff021a
      [F] .git\objects\74\af6c74d26d99178d28d580a10933a6faca78dc
      [F] .git\objects\74\c85f4a331d2c06a98f3e82791d24b2a7753e0d
    [D] .git\objects\75
      [F] .git\objects\75\35ed8f0c0cbb254803355da5ec8c8f2df5618e
      [F] .git\objects\75\79b484d0fbbd2cce9f1eef4c447553f0cea8b5
      [F] .git\objects\75\a76535a3f2db36f197cf4d1c46385aed585c0f
    [D] .git\objects\77
      [F] .git\objects\77\49d8c7c5a8f67189215c02aa18d4d0a1aa7e2b
    [D] .git\objects\78
      [F] .git\objects\78\00aab13f53e7693b80d53e986e3a992bfbb601
      [F] .git\objects\78\5086a982540e2d4814baaf24d86399eb433a80
      [F] .git\objects\78\de1dc007ebb98e41589bd9e72cbfe41c8e4753
    [D] .git\objects\7b
      [F] .git\objects\7b\a10f1085e968ae2290a211afab16846909683a
    [D] .git\objects\7c
      [F] .git\objects\7c\5d86d1dc00a88e4ff79174e6d3a61642ff989d
    [D] .git\objects\7d
      [F] .git\objects\7d\14b7451cdd987db80c35a5b2ed097acab50c75
      [F] .git\objects\7d\c4576aeec4b67a9a5339f49beaebed0cd608e6
    [D] .git\objects\7e
      [F] .git\objects\7e\370394047828b65d3b4c0d697d3e2dc71d7179
      [F] .git\objects\7e\c6c18b852ab9c72b98b61480e22ad33219090d
    [D] .git\objects\7f
      [F] .git\objects\7f\1eeda32ad2cd1aa38bd834e847f4821435637c
      [F] .git\objects\7f\368472eac990624870df61d348f6c1e35a9d6b
    [D] .git\objects\82
      [F] .git\objects\82\72c77912c937ce385d23e121bfeb9376c8b918
    [D] .git\objects\83
      [F] .git\objects\83\712a815d2dd3ba8bd1c9106063c471cc9ca9c9
      [F] .git\objects\83\f6939e98844082d108a5949e51d601228c2058
    [D] .git\objects\88
      [F] .git\objects\88\6a42ccc26fc782d731cbc29b196bdd10e26de2
    [D] .git\objects\89
      [F] .git\objects\89\8b1a11a7b03707328a82f7dc403de6b74b1159
      [F] .git\objects\89\9eab06b03b03b6e2d213833c467f77dc8cba86
    [D] .git\objects\8a
      [F] .git\objects\8a\96dfd5b8debc2cfe94fcaa8e72813329994016
    [D] .git\objects\8c
      [F] .git\objects\8c\edf77a7293e7c78d7372b8b276c55aaf8827a9
    [D] .git\objects\8f
      [F] .git\objects\8f\15304cfe6b8d8e9e8dd82c728a055b482c394b
    [D] .git\objects\90
      [F] .git\objects\90\876429097dae79d932e2f9073792bf0b40b483
    [D] .git\objects\91
      [F] .git\objects\91\362a0a95a2c1365611c9319e89d049c118f436
    [D] .git\objects\92
      [F] .git\objects\92\5b1351bcda9f1244c4634843cb5f994a6b5008
      [F] .git\objects\92\b6bcd3d85930efad2f909892c18c91b010e85a
      [F] .git\objects\92\c323d99d6d0adc1d8e141a0306a5be518f8683
    [D] .git\objects\93
      [F] .git\objects\93\30b061ef69ac82fcde34732e4ba7521762446b
    [D] .git\objects\94
      [F] .git\objects\94\6620a4635abe21d4bda4d268b45f12af52927f
      [F] .git\objects\94\a0925ed3e3e9d1343b9905f16fe59a3455d0cb
    [D] .git\objects\95
      [F] .git\objects\95\4d977d509c25089c6981d1355ad79fb3923d64
    [D] .git\objects\99
      [F] .git\objects\99\631f802f00866c41ce62071d852085a7228c40
      [F] .git\objects\99\952cac6105eeeb5cad92ded7fb45577f5d47b0
    [D] .git\objects\9b
      [F] .git\objects\9b\8596a890d98820c955a7b5455db9f94f564352
    [D] .git\objects\9c
      [F] .git\objects\9c\2f94c35a04b2d4a27a2e7f4178030398016acc
    [D] .git\objects\9d
      [F] .git\objects\9d\f46ed32a9c59d9e079e26c1fcc8772971ee221
    [D] .git\objects\9e
      [F] .git\objects\9e\1de737ce2bfeefe80d4e0d8fc021618d22673c
      [F] .git\objects\9e\2bdb8f96570bc2113fc8861d9b37049535f50d
    [D] .git\objects\9f
      [F] .git\objects\9f\d6211e56869a89b76701ea63546ff888c47af8
      [F] .git\objects\9f\f23ff9cc3ff675e7626285e70c1ca6e1f4c5c0
      [F] .git\objects\9f\f5820a24514c8c51aea43655b97bad275de94e
    [D] .git\objects\a0
      [F] .git\objects\a0\63905261599f01ed5c0bfa61f13f47b110001c
    [D] .git\objects\a1
      [F] .git\objects\a1\508111813568db6c50f82743eb832078658102
      [F] .git\objects\a1\ae61b589b573b61243ea8f46093fe3a932e6f6
    [D] .git\objects\a2
      [F] .git\objects\a2\3320e29510e6d44c1ff4d7b168f7e7be06e58b
      [F] .git\objects\a2\840ce246dd84d559e501068bcf78ac70a89e4a
      [F] .git\objects\a2\9b1fd0c595aa99ae58d3429f8e7233bc3efdf1
    [D] .git\objects\a3
      [F] .git\objects\a3\7e9cfab033ffad9a8c19c3c2d309e4473137c7
      [F] .git\objects\a3\f9fd3898e23fdb9c8a34c702ae85d325e0db55
    [D] .git\objects\a7
      [F] .git\objects\a7\782a468cc5b305cb4cd1ce40139f545d88cd3d
      [F] .git\objects\a7\d17676dc290a4e1ae0b27d1d59cf19215b9a44
    [D] .git\objects\a8
      [F] .git\objects\a8\e0b408c4c161bb1ae00fcd4a6263cabebdd9de
      [F] .git\objects\a8\e5d1d521a78646b87bcc16bd88eb74d919b286
    [D] .git\objects\aa
      [F] .git\objects\aa\3bc7f5f0617b258ecd1ff57713f35e38e2f380
    [D] .git\objects\ac
      [F] .git\objects\ac\73f6cfe9df154965ee265f0d3ab779d15c7e0e
    [D] .git\objects\ad
      [F] .git\objects\ad\b1f18b6f7504ce4705e021f6b4d684697d8007
      [F] .git\objects\ad\e8e3f92b60fddecfb9cdfac9e6955c489feae8
    [D] .git\objects\af
      [F] .git\objects\af\4047694395289371ec0b79fe3c2af7fdef09a4
      [F] .git\objects\af\6f015a8107a3f4fbab72f704a7678bd9d27c16
      [F] .git\objects\af\8bd8273af1bbb174d1ee7a9d8f644ca14f77fb
    [D] .git\objects\b1
      [F] .git\objects\b1\1a1785735c31095a1b74db142fdfa761ac548c
      [F] .git\objects\b1\69d4c94ed0456132897e7047425f838aac7d09
    [D] .git\objects\b3
      [F] .git\objects\b3\83e11ccec420f1188c42c8ebbe0221ae87ca5e
    [D] .git\objects\b4
      [F] .git\objects\b4\7b771d8567cc904013fa6a91e5d2086f568374
      [F] .git\objects\b4\8fcfe88ee18f9cb3cb671a285abf640e904491
      [F] .git\objects\b4\de8345cbb2c80d83d756470c513eeaf6bf5795
    [D] .git\objects\b5
      [F] .git\objects\b5\47f94de1e51d698f882b0fb8703f28a63351ff
    [D] .git\objects\b7
      [F] .git\objects\b7\60144708e78e674952c02b6553b53e44be0e5b
      [F] .git\objects\b7\b84242dbd46ba9a52074e8903d307d171a422a
      [F] .git\objects\b7\c6e29a90a741337cac7c88d4ad90a1be5963f9
    [D] .git\objects\b9
      [F] .git\objects\b9\17e56261927b281782a4e1b305696a08bf82b5
    [D] .git\objects\ba
      [F] .git\objects\ba\f31dd3e20b695f155261bf33c839a70b95b44a
    [D] .git\objects\bb
      [F] .git\objects\bb\5df634ae228993c0f6cae8d390f4e7017b27a1
    [D] .git\objects\bc
      [F] .git\objects\bc\9f573cee2ad21921c08de1c5be4fd3301808f7
    [D] .git\objects\c0
      [F] .git\objects\c0\02c1977f9bc0d7d3c5ed71482d92baacf223ad
      [F] .git\objects\c0\b5cd1a27fafe9f38abdf80413ab916a153117d
    [D] .git\objects\c1
      [F] .git\objects\c1\696cb8a4d46b2195c5167f39d56bb940231208
    [D] .git\objects\c2
      [F] .git\objects\c2\49cc97afb5c344d21205b141fa6891737608d1
      [F] .git\objects\c2\dc494af2d7552c293e8edaebd81b523e91c791
    [D] .git\objects\c3
      [F] .git\objects\c3\5e62e62563d776e2009f8fdc51fdc6c8c3c895
    [D] .git\objects\c4
      [F] .git\objects\c4\505830a0c1205b4e07c717f686ed53f2e83f9f
      [F] .git\objects\c4\fe9c5955fb7fa4b2ea33eee3a419b3517ffaeb
    [D] .git\objects\c5
      [F] .git\objects\c5\bd54929e2134465cd8763c3dd1e133416dda3e
    [D] .git\objects\c6
      [F] .git\objects\c6\1f92949b8d3b5a9d156f2404a424eaa46db34f
    [D] .git\objects\c7
      [F] .git\objects\c7\9a2e7a7ddc0b9268abe697c83253619dad6eca
    [D] .git\objects\c8
      [F] .git\objects\c8\8f67c463f48734a5c41ef93709e5429cd6d9ed
      [F] .git\objects\c8\c618b779a7335b490cd811567a0d825057778c
    [D] .git\objects\ca
      [F] .git\objects\ca\d9912c1747a3ec1abaddf6d8c76d6f10b3b9fd
    [D] .git\objects\cb
      [F] .git\objects\cb\9a5a5d39bdaed0f63fd951cc5f9a2cc607c1ff
      [F] .git\objects\cb\ee7d9c493ee57160638a6f6df6b3b753507b83
    [D] .git\objects\cc
      [F] .git\objects\cc\1aa6e2381db66758da8bee365345210a1a47e8
    [D] .git\objects\cd
      [F] .git\objects\cd\cd0650c7dcb2657109b069f80212035019d965
    [D] .git\objects\ce
      [F] .git\objects\ce\3c8928c426ea3a7ccabb430adb7248938f6ac7
      [F] .git\objects\ce\561aaf6b81926bc2d737ed4b437fb2991860d6
      [F] .git\objects\ce\84ae538bd3b80ba38236e0b5dc4643df5d2241
      [F] .git\objects\ce\da91c2067ffe0ce0eb371a9c43ce423181e109
    [D] .git\objects\cf
      [F] .git\objects\cf\784eb3297dc62b3a0a1a07e047e43c958f6bc3
      [F] .git\objects\cf\ac62fe4c39b4c3bdc24c9fd5d06de2fefe97ad
    [D] .git\objects\d0
      [F] .git\objects\d0\211d2a59b16cfb8e3215f2d7bbb70a7dc3e876
    [D] .git\objects\d1
      [F] .git\objects\d1\08232bd9b7da0e533aa5bbe957b47aef6fa9fb
      [F] .git\objects\d1\2bcbc76ed30239132cc61c564f61f652e0ad1c
      [F] .git\objects\d1\e78e28203dd0ebe517dd4d233d16eff2d4fd72
    [D] .git\objects\d2
      [F] .git\objects\d2\abec6fb544a5f2bd6cd9ff097ac48d0ef1d5de
    [D] .git\objects\d6
      [F] .git\objects\d6\0a218faafb9b801b33ab62f167f4b3f286aa98
      [F] .git\objects\d6\9accc95074b4f43bb7f55b5a6c7db9c6751ab8
    [D] .git\objects\d8
      [F] .git\objects\d8\ac2b09c977039b1a4d8b40e6fb0cbe90e9031b
      [F] .git\objects\d8\b1d7e9a33e0ae65937bf6f34d507e06b4c0472
      [F] .git\objects\d8\d59103fdb60a67251e25fbbfedc739830b51f1
      [F] .git\objects\d8\ee98e37d99cec119b9933b886c1df21c6b71c7
    [D] .git\objects\d9
      [F] .git\objects\d9\2e44990c43700df29e2c6e1215d8e2dc54311d
      [F] .git\objects\d9\a9e477c79625e9908e5a50937993192d4b6c1a
    [D] .git\objects\da
      [F] .git\objects\da\0e6bfd7b55de43c9ab9795a04b350adc890dc2
    [D] .git\objects\dc
      [F] .git\objects\dc\f6b407dd0b4fe74ff3f89bb5df2af9bcbc3cac
    [D] .git\objects\dd
      [F] .git\objects\dd\eca61d0ee09628f51d6c3a898591d11ec63fbf
    [D] .git\objects\de
      [F] .git\objects\de\14ca720a74baf24de9ff70825d8b45b0664166
      [F] .git\objects\de\3b86d5eda5e67593329b2aeeb2edec25c933e4
      [F] .git\objects\de\78f3f828f882b15b2af8934cba6411e943ad0a
    [D] .git\objects\df
      [F] .git\objects\df\8643eb84ad599235b52fd1466d4e167fd10638
    [D] .git\objects\e0
      [F] .git\objects\e0\16ae63271e72838376fc8eb69d30f93faaaa09
    [D] .git\objects\e2
      [F] .git\objects\e2\1c01857d71f23ab02e5eec4606e5717bb22d2f
    [D] .git\objects\e3
      [F] .git\objects\e3\5c57269b9797f1100094125a08c70e58895126
    [D] .git\objects\e5
      [F] .git\objects\e5\3f03941901eff2ffd2c574d46bb07a6581bc86
      [F] .git\objects\e5\aa0348f66474baa85f34dfb78a15a6721b435b
    [D] .git\objects\e6
      [F] .git\objects\e6\104d3f4f5104640f03bf9c1b5d1439c147d4d8
    [D] .git\objects\e7
      [F] .git\objects\e7\35f3ec330e51664879302c1eec95f2bb207738
      [F] .git\objects\e7\c9a3bac15f3294c1f6b60fbb131dc4d208540e
      [F] .git\objects\e7\d9147c4e109b3f40cd0ea46cc4b6cb645070a4
    [D] .git\objects\e8
      [F] .git\objects\e8\9d927cca57e8712ce6a364d55e7c5c3961010f
    [D] .git\objects\e9
      [F] .git\objects\e9\25cec73efbd1a64615a289565d0d7f0b316775
      [F] .git\objects\e9\baf5c03be1670cbcb374dcbaf4037b03fb9721
    [D] .git\objects\ea
      [F] .git\objects\ea\b9d8789e70b4de4b94e4f877442b268e833c7b
    [D] .git\objects\eb
      [F] .git\objects\eb\0611bf45126b1fe0dd0a85bcadfa6cc3bdccef
      [F] .git\objects\eb\34eac5a3bd6d87b18fb940bfd50131dc553e76
      [F] .git\objects\eb\db3d22b8a25e60aa148190c75cae7374e5da58
    [D] .git\objects\ed
      [F] .git\objects\ed\1a041cf3beebfb9777dd5bbc59f644a6ba3810
      [F] .git\objects\ed\236a1e3963df25001c049de608226e3ac72c66
    [D] .git\objects\ee
      [F] .git\objects\ee\da75de5de4a8f64bfd8f901119830f752018ea
    [D] .git\objects\ef
      [F] .git\objects\ef\bb6dbd913cd3c5ce4d9e907b045944ae64f869
    [D] .git\objects\f0
      [F] .git\objects\f0\f33ed11183747e10c2abc2c1e2aa6208a6bc82
    [D] .git\objects\f6
      [F] .git\objects\f6\ed05efd45584b9d6850eb93ed9505b87eeb8bd
    [D] .git\objects\f7
      [F] .git\objects\f7\e01ebc4a179b0f46b2cc5dadd29dc614c86b58
      [F] .git\objects\f7\fa153d5a8bc35d30353c32b5a54b75950b0f5f
    [D] .git\objects\f9
      [F] .git\objects\f9\e90a1933d609807c63dee0ff191df7cac6e72f
    [D] .git\objects\fa
      [F] .git\objects\fa\f3a1414455ec3489a0ef5a3adae899a9acb60d
    [D] .git\objects\fc
      [F] .git\objects\fc\351bae06a8bcaa8484b83d5080062b7228ac12
      [F] .git\objects\fc\5077a128418a8ac5881b46d6d3ed0f2e003c7b
      [F] .git\objects\fc\ce14dbf302096ab423c590e244ad40b4312ff7
    [D] .git\objects\fd
      [F] .git\objects\fd\cc9b3e3e8a5ca084688c83667825672df72d32
      [F] .git\objects\fd\f375d0378202cb1e37467f9ccf278404fd36dd
    [D] .git\objects\ff
      [F] .git\objects\ff\7948fe33db57e15a3dc1eca979ac9d0f5cfe4e
    [D] .git\objects\info
    [D] .git\objects\pack
      [F] .git\objects\pack\pack-ce86c1aa4fc831784419ba502fae905e7f7f1bd6.idx
      [F] .git\objects\pack\pack-ce86c1aa4fc831784419ba502fae905e7f7f1bd6.pack
      [F] .git\objects\pack\pack-ce86c1aa4fc831784419ba502fae905e7f7f1bd6.rev
  [F] .git\ORIG_HEAD
  [D] .git\refs
    [D] .git\refs\heads
      [D] .git\refs\heads\backup
        [F] .git\refs\heads\backup\local-before-force-20260211_1330
      [F] .git\refs\heads\main
      [D] .git\refs\heads\safety
        [F] .git\refs\heads\safety\local-before-merge
    [D] .git\refs\remotes
      [D] .git\refs\remotes\origin
        [F] .git\refs\remotes\origin\HEAD
        [F] .git\refs\remotes\origin\main
    [D] .git\refs\tags
[F] .gitignore
[D] .vs
  [D] .vs\PMPlatform.slnx
    [D] .vs\PMPlatform.slnx\DesignTimeBuild
      [F] .vs\PMPlatform.slnx\DesignTimeBuild\.dtbcache.v2
    [D] .vs\PMPlatform.slnx\FileContentIndex
      [F] .vs\PMPlatform.slnx\FileContentIndex\27d693e0-1c79-41c9-94e8-442b6f42ba6c.vsidx
